Rk,Player,Pos,Age,Team?,G,MP,WR,TS,FTr,3PAr,FG,2P,3P,eFG,FT,,
1,Robin Lopez,C,32,WAS,71,1354,0.619,0.661,0.322,0.042,0.633,0.649,0.278,0.639,0.723,,
2,Russell Westbrook,PG,32,WAS,65,2369,0.619,0.509,0.334,0.221,0.439,0.475,0.315,0.474,0.656,,Correlation 
3,Garrison Mathews,SG,24,WAS,64,1038,0.619,0.635,0.401,0.835,0.409,0.538,0.384,0.57,0.884,,0.223486441
4,Raul Neto,PG,28,WAS,64,1403,0.619,0.575,0.19,0.367,0.468,0.512,0.39,0.539,0.882,,
5,Bradley Beal,SG,27,WAS,60,2147,0.619,0.593,0.332,0.27,0.485,0.535,0.348,0.532,0.889,,
6,D?vis Bert?ns,PF,28,WAS,57,1464,0.619,0.62,0.241,0.895,0.404,0.48,0.395,0.581,0.87,,
7,Rui Hachimura,PF,22,WAS,57,1797,0.619,0.549,0.248,0.211,0.478,0.519,0.329,0.513,0.77,,
8,Deni Avdija,SF,20,WAS,54,1257,0.619,0.515,0.144,0.538,0.417,0.535,0.316,0.502,0.644,,
9,Ish Smith,PG,32,WAS,44,924,0.619,0.473,0.111,0.165,0.434,0.448,0.367,0.465,0.576,,
10,Isaac Bonga,SF,21,WAS,40,432,0.619,0.461,0.099,0.58,0.37,0.5,0.277,0.451,0.625,,
11,Anthony Gill,PF,28,WAS,26,218,0.619,0.597,0.267,0.4,0.5,0.639,0.292,0.558,0.812,,
12,Cassius Winston,PG,22,WAS,22,98,0.619,0.575,0.182,0.515,0.424,0.375,0.471,0.545,0.833,,
13,Bojan Bogdanovi?,SF,31,UTA,72,2216,0.722,0.588,0.286,0.498,0.439,0.487,0.391,0.536,0.879,,
14,Georges Niang,PF,27,UTA,72,1154,0.722,0.602,0.057,0.721,0.437,0.469,0.425,0.59,0.957,,
15,Rudy Gobert,C,28,UTA,71,2187,0.722,0.682,0.646,0.007,0.675,0.68,0,0.675,0.623,,
16,Royce O'Neale,SF,27,UTA,71,2241,0.722,0.599,0.117,0.706,0.444,0.586,0.385,0.58,0.848,,
17,Jordan Clarkson,SG,28,UTA,68,1818,0.722,0.549,0.134,0.557,0.425,0.523,0.347,0.522,0.896,,
18,Derrick Favors,C,29,UTA,68,1039,0.722,0.663,0.329,0.008,0.638,0.643,0,0.638,0.738,,
19,Joe Ingles,SF,33,UTA,67,1867,0.722,0.672,0.16,0.722,0.489,0.59,0.451,0.652,0.844,,
20,Miye Oni,SG,23,UTA,54,519,0.722,0.516,0.061,0.889,0.353,0.455,0.341,0.505,0.833,,
21,Donovan Mitchell,PG,24,UTA,53,1771,0.722,0.57,0.29,0.422,0.438,0.476,0.386,0.52,0.845,,
22,Mike Conley,PG,33,UTA,51,1498,0.722,0.589,0.222,0.523,0.444,0.479,0.412,0.552,0.852,,
23,Trent Forrest,PG,22,UTA,30,302,0.722,0.554,0.268,0.366,0.451,0.6,0.192,0.486,1,,
24,Juwan Morgan,PF,23,UTA,29,147,0.722,0.529,0.233,0.433,0.467,0.588,0.308,0.533,0.429,,
25,Jarrell Brantley,PF,24,UTA,28,138,0.722,0.605,0.038,0.538,0.481,0.542,0.429,0.596,1,,
26,Stanley Johnson,PF,24,TOR,61,1006,0.375,0.519,0.236,0.588,0.382,0.458,0.329,0.479,0.8,,
27,Chris Boucher,C,28,TOR,60,1453,0.375,0.634,0.345,0.42,0.514,0.609,0.383,0.595,0.788,,
28,Pascal Siakam,PF,26,TOR,56,2006,0.375,0.547,0.313,0.256,0.455,0.509,0.297,0.493,0.827,,
29,Aron Baynes,C,34,TOR,53,980,0.375,0.503,0.135,0.339,0.441,0.532,0.262,0.485,0.707,,
30,Fred VanVleet,SG,26,TOR,52,1899,0.375,0.534,0.22,0.547,0.389,0.416,0.365,0.489,0.885,,
31,DeAndre' Bembry,SF,26,TOR,51,972,0.375,0.57,0.289,0.233,0.513,0.589,0.264,0.544,0.682,,
32,Yuta Watanabe,SF,26,TOR,50,723,0.375,0.566,0.161,0.5,0.439,0.478,0.4,0.539,0.828,,
33,Malachi Flynn,PG,22,TOR,47,928,0.375,0.484,0.165,0.494,0.373,0.424,0.321,0.453,0.804,,
34,Kyle Lowry,PG,34,TOR,46,1601,0.375,0.594,0.269,0.555,0.436,0.487,0.396,0.546,0.875,,
35,OG Anunoby,SF,23,TOR,43,1433,0.375,0.605,0.197,0.503,0.48,0.562,0.399,0.58,0.784,,
36,Paul Watson,SF,26,TOR,27,297,0.375,0.649,0.098,0.78,0.463,0.444,0.469,0.646,0.625,,
37,Freddie Gillespie,PF,23,TOR,20,392,0.375,0.563,0.393,0,0.524,0.524,,0.524,0.697,,
38,Keldon Johnson,SF,21,SAS,69,1968,0.458,0.557,0.278,0.257,0.479,0.53,0.332,0.522,0.74,,
39,Jakob Poeltl,C,25,SAS,69,1845,0.458,0.612,0.288,0,0.616,0.616,,0.616,0.508,,
40,Patty Mills,PG,32,SAS,68,1685,0.458,0.57,0.128,0.702,0.412,0.5,0.375,0.544,0.91,,
41,Dejounte Murray,PG,24,SAS,67,2139,0.458,0.509,0.138,0.204,0.453,0.488,0.317,0.485,0.791,,
42,Rudy Gay,PF,34,SAS,63,1358,0.458,0.532,0.162,0.443,0.42,0.451,0.381,0.505,0.804,,
43,Devin Vassell,SF,20,SAS,62,1056,0.458,0.524,0.168,0.495,0.406,0.464,0.347,0.492,0.843,,
44,DeMar DeRozan,PF,31,SAS,61,2056,0.458,0.591,0.478,0.08,0.495,0.515,0.257,0.505,0.879,,
45,Lonnie Walker,SG,22,SAS,60,1522,0.458,0.523,0.115,0.463,0.42,0.477,0.355,0.502,0.814,,
46,Drew Eubanks,C,23,SAS,54,755,0.458,0.618,0.517,0.01,0.566,0.562,1,0.571,0.726,,
47,Tre Jones,PG,21,SAS,37,269,0.458,0.544,0.244,0.064,0.474,0.466,0.6,0.494,0.895,,
48,Derrick White,SG,26,SAS,36,1064,0.458,0.549,0.252,0.536,0.411,0.486,0.346,0.503,0.851,,
49,Luka Šamani?,PF,21,SAS,33,308,0.458,0.518,0.276,0.409,0.448,0.565,0.279,0.505,0.552,,
50,Keita Bates-Diop,SF,25,SAS,30,245,0.458,0.518,0.313,0.254,0.448,0.5,0.294,0.485,0.667,,
51,Trey Lyles,PF,25,SAS,23,358,0.458,0.574,0.256,0.444,0.478,0.58,0.35,0.556,0.652,,
52,Quinndary Weatherspoon,SG,24,SAS,20,121,0.458,0.547,0.457,0.171,0.457,0.517,0.167,0.471,0.812,,
53,Buddy Hield,SG,28,SAC,71,2433,0.364,0.567,0.105,0.727,0.406,0.447,0.391,0.548,0.846,,
54,Richaun Holmes,C,27,SAC,61,1782,0.364,0.669,0.296,0.019,0.636,0.645,0.182,0.638,0.794,,
55,Harrison Barnes,PF,28,SAC,58,2102,0.364,0.626,0.366,0.399,0.497,0.567,0.391,0.575,0.83,,
56,De'Aaron Fox,PG,23,SAC,58,2036,0.364,0.565,0.376,0.288,0.477,0.539,0.322,0.523,0.719,,
57,Tyrese Haliburton,PG,20,SAC,58,1746,0.364,0.585,0.09,0.478,0.472,0.529,0.409,0.569,0.857,,
58,Marvin Bagley III,PF,21,SAC,43,1112,0.364,0.554,0.274,0.22,0.504,0.55,0.343,0.542,0.575,,
59,Justin James,SF,24,SAC,36,310,0.364,0.548,0.324,0.342,0.469,0.52,0.368,0.532,0.583,,
60,Chimezie Metu,C,23,SAC,36,488,0.364,0.571,0.24,0.207,0.508,0.549,0.351,0.545,0.721,,
61,Hassan Whiteside,C,31,SAC,36,546,0.364,0.566,0.353,0.004,0.562,0.565,0,0.562,0.519,,
62,Kyle Guy,PG,23,SAC,31,235,0.364,0.449,0.227,0.523,0.33,0.381,0.283,0.403,0.8,,
63,Glenn Robinson III,SF,27,SAC,23,369,0.364,0.554,0.232,0.444,0.424,0.473,0.364,0.505,0.913,,
64,Enes Kanter,C,28,POR,72,1758,0.583,0.636,0.292,0.007,0.604,0.607,0.25,0.605,0.774,,
65,Robert Covington,PF,30,POR,70,2243,0.583,0.553,0.122,0.699,0.401,0.451,0.379,0.533,0.806,,
66,Carmelo Anthony,PF,36,POR,69,1690,0.583,0.547,0.198,0.418,0.421,0.429,0.409,0.506,0.89,,
67,Damian Lillard,PG,30,POR,67,2398,0.583,0.623,0.363,0.528,0.451,0.519,0.391,0.554,0.928,,
68,Anfernee Simons,SG,21,POR,64,1104,0.583,0.589,0.142,0.703,0.419,0.403,0.425,0.569,0.807,,
69,Derrick Jones Jr.,SF,23,POR,58,1318,0.583,0.576,0.299,0.447,0.484,0.619,0.316,0.554,0.648,,
70,Nassir Little,PF,20,POR,48,640,0.583,0.589,0.27,0.479,0.467,0.575,0.35,0.551,0.8,,
71,CJ McCollum,SG,29,POR,47,1600,0.583,0.577,0.15,0.475,0.458,0.509,0.402,0.554,0.812,,
72,Harry Giles,C,22,POR,38,348,0.583,0.496,0.278,0.237,0.433,0.46,0.348,0.474,0.593,,
73,Jusuf Nurki?,C,26,POR,37,880,0.583,0.554,0.339,0.09,0.513,0.525,0.4,0.532,0.62,,
74,CJ Elleby,SF,20,POR,30,192,0.583,0.468,0.227,0.515,0.379,0.562,0.206,0.432,0.733,,
75,Mikal Bridges,SF,24,PHO,72,2348,0.708,0.667,0.196,0.471,0.543,0.647,0.425,0.643,0.84,,
76,Chris Paul,PG,35,PHO,70,2199,0.708,0.599,0.206,0.293,0.499,0.543,0.395,0.557,0.934,,
77,Deandre Ayton,C,22,PHO,69,2115,0.708,0.653,0.252,0.029,0.626,0.639,0.2,0.629,0.769,,
78,Devin Booker,SG,24,PHO,67,2270,0.708,0.587,0.305,0.288,0.484,0.543,0.34,0.533,0.867,,
79,Jevon Carter,PG,25,PHO,60,717,0.708,0.548,0.031,0.677,0.421,0.528,0.371,0.547,0.571,,
80,Jae Crowder,PF,30,PHO,60,1648,0.708,0.574,0.152,0.772,0.405,0.455,0.39,0.555,0.76,,
81,Cameron Johnson,PF,24,PHO,60,1437,0.708,0.563,0.122,0.694,0.42,0.581,0.349,0.541,0.848,,
82,Cameron Payne,PG,26,PHO,60,1079,0.708,0.602,0.142,0.42,0.483,0.515,0.44,0.576,0.893,,
83,Dario Šari?,C,26,PHO,50,871,0.708,0.567,0.289,0.395,0.447,0.512,0.348,0.516,0.849,,
84,Frank Kaminsky,C,27,PHO,47,715,0.708,0.547,0.234,0.331,0.471,0.523,0.365,0.531,0.617,,
85,Langston Galloway,SG,29,PHO,40,438,0.708,0.605,0.157,0.578,0.449,0.484,0.423,0.571,0.957,,
86,E'Twaun Moore,SG,31,PHO,27,389,0.708,0.523,0.116,0.289,0.455,0.512,0.314,0.5,0.857,,
87,Jalen Smith,PF,20,PHO,27,156,0.708,0.499,0.14,0.34,0.44,0.545,0.235,0.48,0.714,,
88,Abdel Nader,SF,27,PHO,24,355,0.708,0.605,0.319,0.371,0.491,0.534,0.419,0.569,0.757,,
89,Danny Green,SF,33,PHI,69,1934,0.681,0.582,0.073,0.794,0.412,0.438,0.405,0.573,0.775,,
90,Dwight Howard,C,35,PHI,69,1196,0.681,0.61,0.693,0.066,0.588,0.611,0.25,0.596,0.576,,
91,Matisse Thybulle,SG,23,PHI,65,1298,0.681,0.508,0.074,0.589,0.42,0.59,0.301,0.508,0.444,,
92,Shake Milton,SG,24,PHI,63,1461,0.681,0.549,0.264,0.304,0.45,0.493,0.35,0.503,0.83,,
93,Tobias Harris,PF,28,PHI,62,2014,0.681,0.597,0.221,0.225,0.512,0.546,0.394,0.556,0.892,,
94,Tyrese Maxey,SG,20,PHI,61,935,0.681,0.531,0.163,0.24,0.462,0.512,0.301,0.498,0.871,,
95,Ben Simmons,PG,24,PHI,58,1877,0.681,0.584,0.492,0.017,0.557,0.562,0.3,0.56,0.613,,
96,Seth Curry,SG,30,PHI,57,1638,0.681,0.607,0.14,0.507,0.467,0.485,0.45,0.582,0.896,,
97,Furkan Korkmaz,SG,23,PHI,55,1062,0.681,0.544,0.193,0.634,0.401,0.445,0.376,0.52,0.732,,
98,Joel Embiid,C,26,PHI,51,1585,0.681,0.636,0.61,0.171,0.513,0.541,0.377,0.545,0.86,,
99,Mike Scott,PF,32,PHI,51,852,0.681,0.492,0.057,0.735,0.36,0.411,0.342,0.486,0.667,,
100,Isaiah Joe,SG,21,PHI,41,383,0.681,0.533,0.18,0.797,0.361,0.333,0.368,0.508,0.75,,
101,Paul Reed,PF,21,PHI,26,177,0.681,0.54,0.103,0.077,0.538,0.583,0,0.538,0.5,,
102,Dwayne Bacon,SG,25,ORL,72,1853,0.292,0.49,0.242,0.285,0.402,0.449,0.285,0.443,0.824,,
103,Cole Anthony,PG,20,ORL,47,1273,0.292,0.496,0.237,0.312,0.397,0.424,0.337,0.449,0.832,,
104,Mo Bamba,C,22,ORL,46,725,0.292,0.556,0.219,0.392,0.472,0.568,0.322,0.535,0.682,,
105,Terrence Ross,SG,29,ORL,46,1347,0.292,0.53,0.224,0.429,0.412,0.469,0.337,0.485,0.87,,
106,Chuma Okeke,PF,22,ORL,45,1133,0.292,0.511,0.123,0.435,0.417,0.47,0.347,0.492,0.75,,
107,James Ennis,SF,30,ORL,41,986,0.292,0.613,0.358,0.428,0.473,0.504,0.433,0.566,0.805,,
108,Chasson Randle,PG,27,ORL,41,837,0.292,0.515,0.203,0.548,0.388,0.449,0.339,0.481,0.792,,
109,Michael Carter-Williams,SG,29,ORL,31,800,0.292,0.449,0.296,0.226,0.389,0.431,0.246,0.417,0.613,,
110,Kenrich Williams,PF,26,OKC,66,1426,0.306,0.6,0.153,0.285,0.533,0.568,0.444,0.596,0.571,,
111,Théo Maledon,PG,19,OKC,65,1778,0.306,0.489,0.22,0.51,0.368,0.402,0.336,0.454,0.748,,
112,Isaiah Roby,PF,22,OKC,61,1425,0.306,0.555,0.273,0.254,0.482,0.547,0.294,0.52,0.744,,
113,Darius Bazley,PF,20,OKC,55,1714,0.306,0.491,0.258,0.414,0.396,0.47,0.29,0.456,0.702,,
114,Luguentz Dort,SG,21,OKC,52,1543,0.306,0.512,0.257,0.515,0.387,0.432,0.344,0.475,0.744,,
115,Aleksej Pokusevski,PF,19,OKC,45,1090,0.306,0.43,0.103,0.507,0.341,0.403,0.28,0.412,0.738,,
116,Moses Brown,C,21,OKC,43,920,0.306,0.572,0.47,0,0.545,0.545,,0.545,0.619,,
117,Shai Gilgeous-Alexander,SG,22,OKC,35,1180,0.306,0.623,0.405,0.301,0.508,0.547,0.418,0.571,0.808,,
118,Mike Muscala,C,29,OKC,35,645,0.306,0.599,0.135,0.689,0.446,0.615,0.37,0.573,0.917,,
119,Ty Jerome,SG,23,OKC,33,788,0.306,0.585,0.118,0.585,0.446,0.479,0.423,0.57,0.765,,
120,Al Horford,C,34,OKC,28,782,0.306,0.538,0.061,0.422,0.45,0.51,0.368,0.528,0.818,,
121,Josh Hall,SF,20,OKC,21,336,0.306,0.363,0.444,0.374,0.303,0.419,0.108,0.323,0.5,,
122,RJ Barrett,SG,20,NYK,72,2511,0.569,0.535,0.26,0.291,0.441,0.457,0.401,0.499,0.746,,
123,Julius Randle,PF,26,NYK,71,2667,0.569,0.567,0.325,0.294,0.456,0.474,0.411,0.516,0.811,,
124,Reggie Bullock,SF,29,NYK,65,1949,0.569,0.606,0.098,0.709,0.442,0.521,0.409,0.587,0.909,,
125,Nerlens Noel,C,26,NYK,64,1547,0.569,0.638,0.314,0.013,0.614,0.623,0,0.614,0.714,,
126,Immanuel Quickley,PG,21,NYK,64,1243,0.569,0.557,0.3,0.522,0.395,0.401,0.389,0.497,0.891,,
127,Elfrid Payton,PG,26,NYK,63,1484,0.569,0.477,0.172,0.158,0.432,0.46,0.286,0.455,0.682,,
128,Obi Toppin,PF,22,NYK,62,683,0.569,0.574,0.124,0.407,0.498,0.629,0.306,0.56,0.731,,
129,Alec Burks,SG,29,NYK,49,1255,0.569,0.564,0.236,0.492,0.42,0.425,0.415,0.522,0.856,,
130,Taj Gibson,C,35,NYK,45,936,0.569,0.661,0.348,0.095,0.627,0.671,0.2,0.636,0.727,,
131,Kevin Knox,SF,21,NYK,42,464,0.569,0.537,0.14,0.622,0.392,0.389,0.393,0.514,0.8,,
132,Frank Ntilikina,PG,22,NYK,33,322,0.569,0.512,0.228,0.608,0.367,0.194,0.479,0.513,0.444,,
133,Mitchell Robinson,C,22,NYK,31,853,0.569,0.642,0.301,0,0.653,0.653,,0.653,0.491,,
134,Eric Bledsoe,SG,31,NOP,71,2111,0.431,0.533,0.267,0.486,0.42,0.496,0.341,0.503,0.687,,
135,Brandon Ingram,SF,23,NOP,61,2093,0.431,0.584,0.291,0.341,0.466,0.51,0.381,0.531,0.878,,
136,Zion Williamson,PF,20,NOP,61,2026,0.431,0.648,0.51,0.033,0.611,0.622,0.294,0.616,0.698,,
137,Jaxson Hayes,C,20,NOP,60,964,0.431,0.675,0.429,0.05,0.625,0.635,0.429,0.636,0.775,,
138,Steven Adams,C,27,NOP,58,1605,0.431,0.596,0.438,0.01,0.614,0.62,0,0.614,0.444,,
139,Lonzo Ball,PG,23,NOP,55,1747,0.431,0.551,0.091,0.65,0.414,0.482,0.378,0.537,0.781,,
140,Kira Lewis Jr.,PG,19,NOP,54,904,0.431,0.477,0.151,0.356,0.386,0.415,0.333,0.445,0.843,,
141,Josh Hart,SF,25,NOP,47,1349,0.431,0.566,0.259,0.561,0.439,0.583,0.326,0.531,0.775,,
142,Willy Hernangómez,C,26,NOP,47,846,0.431,0.591,0.347,0.037,0.563,0.581,0.1,0.565,0.667,,
143,Nickeil Alexander-Walker,SG,22,NOP,46,1007,0.431,0.521,0.144,0.478,0.419,0.485,0.347,0.502,0.727,,
144,Naji Marshall,SF,23,NOP,32,700,0.431,0.508,0.359,0.397,0.392,0.421,0.349,0.462,0.707,,
145,Wenyen Gabriel,PF,23,NOP,21,241,0.431,0.533,0.283,0.533,0.4,0.393,0.406,0.508,0.647,,
146,Anthony Edwards,SG,19,MIN,72,2314,0.319,0.523,0.225,0.429,0.417,0.483,0.329,0.488,0.776,,
147,Naz Reid,C,21,MIN,70,1347,0.319,0.599,0.286,0.299,0.523,0.597,0.351,0.576,0.693,,
148,Ricky Rubio,PG,30,MIN,68,1772,0.319,0.516,0.301,0.43,0.388,0.447,0.308,0.454,0.867,,
149,Jarred Vanderbilt,PF,21,MIN,64,1139,0.319,0.612,0.432,0.021,0.606,0.615,0.2,0.608,0.559,,
150,Jaden McDaniels,PF,20,MIN,63,1511,0.319,0.552,0.123,0.539,0.447,0.544,0.364,0.545,0.6,,
151,Josh Okogie,SG,22,MIN,59,1197,0.319,0.524,0.425,0.425,0.402,0.5,0.269,0.459,0.768,,
152,Juan Hernangómez,PF,25,MIN,52,900,0.319,0.549,0.324,0.562,0.435,0.573,0.327,0.527,0.619,,
153,Jordan McLaughlin,PG,24,MIN,51,938,0.319,0.502,0.124,0.38,0.413,0.447,0.359,0.481,0.767,,
154,Karl-Anthony Towns,C,25,MIN,50,1689,0.319,0.612,0.355,0.36,0.486,0.541,0.387,0.555,0.859,,
155,Jake Layman,SF,26,MIN,45,627,0.319,0.577,0.201,0.424,0.495,0.641,0.295,0.557,0.703,,
156,Jaylen Nowell,SG,21,MIN,42,759,0.319,0.528,0.164,0.448,0.424,0.497,0.333,0.499,0.818,,
157,D'Angelo Russell,PG,24,MIN,42,1196,0.319,0.555,0.229,0.475,0.431,0.471,0.387,0.523,0.765,,
158,Malik Beasley,SG,24,MIN,37,1214,0.319,0.57,0.133,0.535,0.44,0.487,0.399,0.547,0.85,,
159,Jarrett Culver,SG,21,MIN,34,499,0.319,0.476,0.286,0.316,0.411,0.487,0.245,0.449,0.604,,
160,Ed Davis,C,31,MIN,23,299,0.319,0.487,0.273,0,0.432,0.432,,0.432,0.833,,
161,Bryn Forbes,SG,27,MIL,70,1354,0.639,0.631,0.115,0.645,0.473,0.511,0.452,0.618,0.77,,
162,Brook Lopez,C,32,MIL,70,1902,0.639,0.611,0.222,0.439,0.503,0.632,0.338,0.577,0.845,,
163,Pat Connaughton,SG,28,MIL,69,1575,0.639,0.578,0.103,0.703,0.434,0.583,0.371,0.565,0.775,,
164,Khris Middleton,SF,29,MIL,68,2269,0.639,0.588,0.22,0.34,0.476,0.508,0.414,0.546,0.898,,
165,Donte DiVincenzo,SG,24,MIL,66,1814,0.639,0.542,0.118,0.574,0.42,0.475,0.379,0.528,0.718,,
166,Bobby Portis,C,25,MIL,66,1372,0.639,0.598,0.122,0.263,0.523,0.542,0.471,0.585,0.74,,
167,Giannis Antetokounmpo,PF,26,MIL,61,2013,0.639,0.633,0.528,0.201,0.569,0.636,0.303,0.6,0.685,,
168,Jrue Holiday,PG,30,MIL,59,1907,0.639,0.592,0.165,0.344,0.503,0.561,0.392,0.57,0.787,,
169,Thanasis Antetokounmpo,SF,28,MIL,57,551,0.639,0.523,0.358,0.212,0.489,0.556,0.241,0.515,0.51,,
170,Sam Merrill,SG,24,MIL,30,233,0.639,0.603,0.056,0.653,0.444,0.44,0.447,0.59,1,,
171,Jordan Nwora,SF,22,MIL,30,274,0.639,0.586,0.185,0.459,0.459,0.466,0.452,0.563,0.76,,
172,Duncan Robinson,SF,26,MIA,72,2262,0.556,0.628,0.105,0.855,0.439,0.625,0.408,0.614,0.827,,
173,Bam Adebayo,C,23,MIA,64,2143,0.556,0.626,0.443,0.01,0.57,0.573,0.25,0.571,0.799,,
174,Andre Iguodala,SF,37,MIA,63,1339,0.556,0.519,0.153,0.734,0.383,0.53,0.33,0.504,0.658,,
175,Precious Achiuwa,PF,21,MIA,61,737,0.556,0.55,0.482,0.004,0.544,0.546,0,0.544,0.509,,
176,Kendrick Nunn,PG,25,MIA,56,1650,0.556,0.596,0.091,0.486,0.485,0.583,0.381,0.578,0.933,,
177,Tyler Herro,SG,21,MIA,54,1635,0.556,0.543,0.167,0.425,0.439,0.497,0.36,0.516,0.803,,
178,Jimmy Butler,SF,31,MIA,52,1745,0.556,0.607,0.565,0.139,0.497,0.538,0.245,0.514,0.863,,
179,Goran Dragi?,PG,34,MIA,50,1337,0.556,0.552,0.22,0.44,0.432,0.479,0.373,0.514,0.828,,
180,Gabe Vincent,PG,24,MIA,50,655,0.556,0.498,0.099,0.639,0.378,0.5,0.309,0.476,0.87,,
181,Max Strus,SF,24,MIA,39,507,0.556,0.597,0.128,0.791,0.455,0.897,0.338,0.588,0.667,,
182,KZ Okpala,PF,21,MIA,37,447,0.556,0.448,0.156,0.521,0.375,0.522,0.24,0.438,0.533,,
183,Trevor Ariza,SF,35,MIA,30,841,0.556,0.542,0.183,0.593,0.411,0.5,0.35,0.515,0.773,,
184,Tyus Jones,PG,24,MEM,70,1222,0.528,0.511,0.109,0.339,0.431,0.487,0.321,0.485,0.911,,
185,Kyle Anderson,PF,27,MEM,69,1887,0.528,0.578,0.28,0.397,0.468,0.539,0.36,0.54,0.783,,
186,Desmond Bane,SG,22,MEM,68,1519,0.528,0.6,0.098,0.543,0.469,0.513,0.432,0.586,0.816,,
187,Dillon Brooks,SF,25,MEM,67,1997,0.528,0.515,0.189,0.361,0.419,0.461,0.344,0.481,0.815,,
188,Ja Morant,PG,21,MEM,63,2053,0.528,0.537,0.389,0.252,0.449,0.499,0.303,0.487,0.729,,
189,Jonas Valan?i?nas,C,28,MEM,62,1755,0.528,0.636,0.273,0.077,0.592,0.611,0.368,0.606,0.773,,
190,Brandon Clarke,PF,24,MEM,59,1415,0.528,0.56,0.228,0.156,0.517,0.565,0.26,0.537,0.69,,
191,Xavier Tillman Sr.,PF,22,MEM,59,1085,0.528,0.605,0.177,0.217,0.558,0.62,0.339,0.595,0.641,,
192,De'Anthony Melton,PG,22,MEM,52,1045,0.528,0.568,0.13,0.537,0.438,0.467,0.412,0.548,0.804,,
